Country,2019,2018,2017,2016,2015
Liberia,15.5 [8.4-26.1],16.0 [8.9-26.0],16.6 [9.5-26.2],17.1 [10.1-26.0],17.6 [10.7-26.1]
Libya,4.1 [1.8-10.4],3.7 [1.6-9.1],4.1 [1.9-9.9],5.3 [2.5-12.6],5.1 [2.4-11.8]
Lithuania,1.4 [1.2-1.6],1.5 [1.3-1.6],1.5 [1.4-1.7],1.6 [1.5-1.8],1.7 [1.6-1.8]
Luxembourg,0.4 [0.3-0.6],0.4 [0.3-0.6],0.4 [0.3-0.6],0.4 [0.3-0.6],0.4 [0.3-0.6]
Madagascar,18.2 [13.3-27.6],18.5 [13.8-26.9],18.8 [14.2-26.0],19.0 [14.7-25.3],19.2 [15.1-24.7]
Malawi,12.0 [9.3-16.1],12.4 [9.8-16.3],12.9 [10.4-16.5],13.3 [10.9-16.7],13.8 [11.5-17.0]
Malaysia,2.6 [2.5-2.7],2.6 [2.5-2.7],2.6 [2.6-2.7],2.6 [2.6-2.7],2.6 [2.6-2.7]
Maldives,1.9 [1.5-2.3],2.0 [1.6-2.4],2.1 [1.8-2.5],2.2 [2.0-2.6],2.4 [2.1-2.7]
Mali,22.1 [17.5-27.9],22.6 [18.1-28.1],23.1 [18.7-28.3],23.5 [19.4-28.5],24.0 [20.0-28.7]
Malta,0.8 [0.5-1.2],0.8 [0.6-1.2],0.9 [0.6-1.2],0.9 [0.6-1.2],0.9 [0.7-1.2]
Marshall Islands,6.4 [5.0-8.2],6.5 [5.1-8.4],6.7 [5.2-8.6],6.8 [5.4-8.8],7.0 [5.5-9.0]
Mauritania,7.3 [3.3-17.0],7.5 [3.5-17.1],7.7 [3.7-17.3],8.0 [3.8-17.4],8.2 [4.0-17.5]
Mauritius,1.8 [1.6-2.1],1.9 [1.7-2.1],1.9 [1.7-2.1],1.9 [1.8-2.1],2.0 [1.8-2.2]
Mexico,2.5 [2.4-2.6],2.6 [2.5-2.6],2.6 [2.5-2.6],2.6 [2.6-2.6],2.6 [2.6-2.7]
Micronesia (Federated States of),6.0 [4.7-7.7],6.2 [4.8-7.9],6.4 [4.9-8.1],6.5 [5.1-8.3],6.7 [5.2-8.5]
Monaco,0.8 [0.7-1.1],0.9 [0.7-1.1],0.9 [0.7-1.1],0.9 [0.7-1.2],0.9 [0.7-1.2]
Mongolia,3.4 [3.2-3.7],3.8 [3.6-4.0],4.2 [4.1-4.4],4.7 [4.5-4.8],5.1 [4.9-5.2]
Montenegro,1.0 [0.7-1.3],1.0 [0.7-1.3],1.0 [0.8-1.4],1.1 [0.8-1.4],1.1 [0.9-1.4]
Morocco,2.6 [1.6-4.1],2.7 [1.7-4.1],2.8 [1.8-4.1],2.9 [1.9-4.1],3.0 [2.1-4.2]
Mozambique,15.3 [9.3-24.6],15.7 [9.9-24.6],16.2 [10.5-24.8],16.7 [11.2-25.0],17.2 [11.9-25.2]
Myanmar,4.7 [2.3-7.8],5.0 [2.6-7.9],5.2 [2.9-8.0],5.6 [3.4-8.2],6.0 [3.9-8.5]
Namibia,11.1 [7.0-17.9],11.4 [7.4-17.9],11.7 [7.8-17.9],12.1 [8.3-17.9],12.3 [8.8-17.7]
Nauru,6.2 [4.9-8.0],6.4 [5.0-8.2],6.6 [5.1-8.4],6.7 [5.2-8.6],6.9 [5.4-8.8]
Nepal,5.3 [3.5-9.8],5.4 [3.8-9.7],5.6 [4.0-9.6],5.8 [4.2-9.4],8.8 [6.7-13.7]
Netherlands,0.7 [0.7-0.7],0.7 [0.7-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8],0.8 [0.8-0.8]
New Zealand,1.0 [0.8-1.1],1.0 [0.8-1.1],1.0 [0.9-1.1],1.0 [0.9-1.2],1.1 [1.0-1.2]
Nicaragua,3.3 [1.7-6.4],3.4 [1.8-6.5],3.5 [1.9-6.5],3.6 [2.0-6.5],3.8 [2.2-6.5]
Niger,30.3 [19.8-46.3],31.2 [20.9-46.5],32.1 [22.2-46.4],33.0 [23.3-46.3],34.0 [24.5-46.6]
Nigeria,21.3 [17.3-26.7],21.7 [17.9-26.8],22.2 [18.4-26.9],22.6 [19.0-27.0],23.0 [19.5-27.1]
Niue,5.0 [3.9-6.4],5.1 [4.0-6.5],5.2 [4.1-6.7],5.4 [4.2-6.9],5.5 [4.3-7.1]
Norway,0.7 [0.6-0.7],0.7 [0.6-0.8],0.7 [0.7-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8]
occupied Palestinian territory, 3.1 [1.2-8.3],3.2 [1.3-8.5],3.3 [1.3-8.5],3.4 [1.4-8.6],3.4 [1.5-8.6]
Oman,2.5 [2.0-3.2],2.5 [2.0-3.2],2.5 [2.0-3.2],2.5 [2.0-3.2],2.5 [2.0-3.2]
Pakistan,8.4 [4.6-15.2],8.6 [5.0-14.7],8.8 [5.5-14.3],9.0 [6.0-13.8],9.2 [6.7-13.4]
Palau,4.0 [3.1-5.1],4.1 [3.2-5.2],4.2 [3.2-5.3],4.3 [3.3-5.5],4.4 [3.4-5.6]
Panama,3.0 [2.8-3.2],3.1 [2.9-3.2],3.2 [3.0-3.3],3.3 [3.1-3.4],3.4 [3.2-3.5]
Papua New Guinea,8.4 [6.6-10.7],8.6 [6.8-11.0],8.8 [6.9-11.3],9.0 [7.1-11.5],9.2 [7.2-11.8]
Paraguay,2.8 [1.5-5.0],2.9 [1.6-5.1],3.0 [1.7-5.1],3.1 [1.8-5.1],3.2 [1.9-5.2]
Peru,2.8 [2.0-4.1],2.9 [2.2-4.1],3.0 [2.3-4.1],3.1 [2.4-4.2],3.2 [2.6-4.2]
Philippines,4.0 [3.7-4.4],4.1 [3.9-4.4],4.2 [4.0-4.4],4.3 [4.2-4.4],4.4 [4.3-4.5]
Poland,1.0 [1.0-1.1],1.0 [1.0-1.1],1.1 [1.0-1.1],1.1 [1.1-1.1],1.1 [1.1-1.2]
Portugal,0.8 [0.7-0.9],0.8 [0.7-0.9],1.1 [1.0-1.2],0.9 [0.8-0.9],0.9 [0.9-1.0]
Qatar,1.4 [1.0-1.7],1.5 [1.1-1.8],1.5 [1.3-1.8],1.6 [1.4-1.9],1.7 [1.5-1.9]
Republic of Korea,0.8 [0.7-0.8],0.8 [0.8-0.9],0.8 [0.8-0.9],0.9 [0.8-0.9],0.9 [0.9-0.9]
Republic of Moldova,2.7 [2.5-2.9],2.7 [2.5-2.9],2.7 [2.5-2.9],2.7 [2.6-2.9],2.7 [2.6-2.9]
North Macedonia,1.3 [1.2-1.6],1.4 [1.2-1.5],1.4 [1.2-1.5],1.4 [1.2-1.5],1.4 [1.3-1.5]
Romania,1.6 [1.5-1.8],1.8 [1.7-1.9],1.9 [1.8-2.0],2.0 [1.9-2.1],2.0 [2.0-2.1]
Russian Federation,1.9 [1.9-2.0],2.1 [2.1-2.2],2.3 [2.2-2.3],2.4 [2.3-2.4],2.5 [2.5-2.6]
Rwanda,9.5 [5.0-19.8],9.9 [5.5-19.4],10.4 [6.2-19.0],11.0 [7.0-18.4],11.8 [8.0-18.0]
Saint Kitts and Nevis,2.9 [2.3-3.8],3.0 [2.3-3.8],3.0 [2.4-3.9],3.1 [2.4-4.0],3.1 [2.4-4.0]
Saint Lucia,3.1 [2.3-4.2],3.1 [2.3-4.1],3.1 [2.4-4.1],3.1 [2.5-3.9],3.1 [2.5-3.9]
Saint Vincent and the Grenadines,4.8 [3.5-6.5],4.8 [3.6-6.4],4.8 [3.7-6.3],4.8 [3.8-6.1],4.7 [3.8-5.9]
Samoa,3.5 [2.7-4.5],3.6 [2.8-4.6],3.7 [2.9-4.7],3.8 [2.9-4.8],3.9 [3.0-4.9]
San Marino,0.5 [0.4-0.7],0.5 [0.4-0.7],0.5 [0.4-0.7],0.6 [0.4-0.7],0.6 [0.5-0.8]
Sao Tome and Principe,6.0 [4.7-7.7],6.2 [4.9-8.0],6.4 [5.1-8.2],6.7 [5.3-8.6],7.0 [5.5-8.9]
Saudi Arabia,1.7 [1.4-2.2],1.8 [1.4-2.3],1.9 [1.5-2.4],2.0 [1.5-2.5],2.1 [1.6-2.6]
Senegal,10.4 [7.4-14.2],10.9 [8.1-14.4],11.6 [8.9-14.7],12.4 [10.0-15.2],13.2 [11.1-15.7]
Serbia,1.2 [1.0-1.5],1.2 [1.1-1.4],1.2 [1.1-1.4],1.3 [1.2-1.4],1.3 [1.2-1.4]
Seychelles,2.5 [1.6-3.9],2.6 [1.7-3.9],2.6 [1.8-3.9],2.7 [1.9-3.8],2.7 [2.0-3.7]
Sierra Leone,21.6 [16.8-27.5],22.4 [17.5-28.6],23.3 [18.2-29.8],24.3 [19.0-31.0],25.3 [19.8-32.3]
Singapore,0.7 [0.6-0.8],0.7 [0.6-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8],0.8 [0.7-0.9]
Slovakia,1.3 [1.1-1.4],1.3 [1.2-1.4],1.3 [1.2-1.4],1.4 [1.3-1.5],1.4 [1.3-1.5]
Slovenia,0.7 [0.6-0.8],0.7 [0.6-0.9],0.8 [0.7-0.9],0.8 [0.7-0.9],0.8 [0.7-0.9]
Solomon Islands,4.4 [3.4-5.6],4.5 [3.5-5.7],4.6 [3.6-5.9],4.7 [3.7-6.0],4.8 [3.8-6.2]
Somalia,25.4 [19.8-32.6],26.1 [20.3-33.5],26.9 [21.0-34.5],27.7 [21.7-35.6],28.6 [22.4-36.8]
South Africa,5.5 [4.6-6.5],5.8 [5.2-6.5],6.2 [5.7-6.7],6.7 [6.2-7.2],7.2 [6.7-7.7]
South Sudan,21.0 [16.3-27.0],21.0 [16.3-27.0],21.0 [16.3-27.0],21.0 [16.3-27.0],21.0 [16.3-27.0]
Spain,0.7 [0.7-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8],0.8 [0.8-0.8],0.8 [0.8-0.9]
Sri Lanka,1.7 [1.4-2.0],1.8 [1.5-2.0],1.9 [1.7-2.1],2.0 [1.9-2.2],2.3 [2.1-2.4]
Sudan,8.2 [5.0-13.2],8.4 [5.2-13.3],8.7 [5.6-13.4],9.0 [5.9-13.5],9.3 [6.2-13.5]
Suriname,2.9 [2.2-3.8],3.0 [2.3-3.8],3.1 [2.5-3.8],3.2 [2.6-3.8],3.2 [2.7-3.8]
Sweden,0.7 [0.7-0.8],0.7 [0.7-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8],0.8 [0.7-0.8]
Switzerland,0.7 [0.6-0.8],0.7 [0.6-0.8],0.7 [0.7-0.8],0.7 [0.7-0.8],0.8 [0.7-0.8]
Syrian Arab Republic,10.0 [7.5-13.4],15.6 [12.2-20.1],24.6 [19.9-30.6],30.0 [25.0-35.8],32.6 [28.1-37.7]
Tajikistan,1.5 [1.0-2.2],1.5 [1.0-2.2],1.6 [1.1-2.2],1.6 [1.2-2.2],1.7 [1.3-2.3]
Thailand,4.2 [4.0-4.4],4.2 [4.1-4.4],4.3 [4.2-4.4],4.3 [4.2-4.4],4.4 [4.3-4.5]
Timor-Leste,8.3 [6.5-10.6],8.5 [6.7-10.9],8.8 [6.9-11.2],9.0 [7.1-11.5],9.3 [7.3-11.8]
Togo,12.8 [9.2-16.9],13.3 [9.7-17.2],13.7 [10.3-17.5],14.2 [10.9-17.9],14.8 [11.6-18.3]
Tonga,2.4 [1.7-3.3],2.5 [1.8-3.4],2.6 [2.0-3.4],2.8 [2.2-3.5],2.9 [2.4-3.6]
Trinidad and Tobago,2.4 [1.7-3.2],2.4 [1.8-3.2],2.5 [1.9-3.2],2.6 [2.1-3.2],2.6 [2.2-3.2]
Tunisia,3.2 [3.0-3.5],3.3 [3.1-3.5],3.3 [3.1-3.4],3.3 [3.2-3.4],3.3 [3.1-3.4]
Turkey,1.9 [1.9-2.0],2.0 [2.0-2.1],2.1 [2.1-2.2],2.3 [2.2-2.3],2.5 [2.4-2.5]
Turkmenistan,3.7 [3.2-4.3],3.8 [3.4-4.3],3.9 [3.5-4.2],3.9 [3.7-4.2],4.0 [3.8-4.2]
Tuvalu,5.1 [4.0-6.5],5.2 [4.1-6.7],5.4 [4.2-6.9],5.5 [4.3-7.1],5.7 [4.4-7.3]
Uganda,13.9 [10.3-18.4],14.2 [10.8-18.5],14.6 [11.3-18.7],15.0 [11.8-18.9],15.4 [12.3-19.1]
Ukraine,1.7 [1.6-1.8],1.8 [1.7-1.8],1.9 [1.8-1.9],1.9 [1.9-2.0],2.0 [2.0-2.1]
United Arab Emirates,1.9 [1.5-2.4],1.9 [1.5-2.5],1.9 [1.5-2.5],2.0 [1.5-2.5],2.0 [1.5-2.5]
United Kingdom of Great Britain and Northern Ireland,0.8 [0.7-0.8],0.8 [0.8-0.8],0.8 [0.8-0.8],0.8 [0.8-0.8],0.8 [0.8-0.9]
United Republic of Tanzania,11.5 [7.7-21.2],11.7 [8.1-20.8],12.0 [8.5-20.3],12.2 [8.9-19.7],12.5 [9.3-18.7]
United States of America,1.4 [1.3-1.5],1.4 [1.3-1.4],1.4 [1.3-1.4],1.3 [1.3-1.4],1.3 [1.3-1.3]
Uruguay,1.6 [1.5-1.8],1.7 [1.5-1.8],1.7 [1.6-1.8],1.8 [1.7-1.9],1.8 [1.7-1.9]
Uzbekistan,3.8 [3.4-4.2],3.8 [3.6-4.1],3.9 [3.7-4.0],3.9 [3.8-4.0],3.9 [3.8-4.0]
Vanuatu,5.4 [4.2-6.9],5.5 [4.3-7.1],5.7 [4.4-7.2],5.8 [4.5-7.4],5.9 [4.6-7.5]
Venezuela (Bolivarian Republic of),3.5 [3.1-3.8],3.5 [3.2-3.7],3.5 [3.3-3.6],3.5 [3.3-3.6],3.4 [3.4-3.5]
Viet Nam,2.5 [1.7-3.8],2.6 [1.8-3.8],2.7 [1.9-3.8],2.8 [2.0-3.9],2.9 [2.2-4.0]
Yemen,12.6 [8.1-19.1],12.9 [8.6-19.1],9.8 [6.6-14.1],9.7 [6.7-13.6],10.5 [7.5-14.4]
Zambia,11.0 [7.5-15.0],11.4 [8.0-15.2],11.8 [8.6-15.5],12.3 [9.3-15.7],12.7 [10.0-16.0]
Zimbabwe,11.9 [8.0-16.2],12.2 [8.7-16.2],12.5 [9.4-16.1],12.9 [10.1-16.0],13.3 [10.9-16.0]
